portfolio_name,ticker,company,driver_type,feature,feature_label,feature_value,shap_value
core_alpha,NOW,ServiceNow,positive,quality_value_combo,quality/value composite,0.3129526235798781,0.09798076206441214
core_alpha,NOW,ServiceNow,positive,sector_pe_cheap_rank,sector-relative cheap P/E,0.2435897435897436,0.07447247351318649
core_alpha,NOW,ServiceNow,positive,pe_ratio,P/E ratio,57.88024,0.045849047691078615
core_alpha,NOW,ServiceNow,negative,low_vol_rank,low-volatility rank,0.2075848303393214,-0.012815407189700945
core_alpha,NOW,ServiceNow,negative,core_defensive_value_combo,Core defensive value composite,0.44854868576100815,-0.003878327194008857
core_alpha,PSKY,Paramount Skydance Corporation,positive,vol_12m,12M volatility,0.03738730973523742,0.1654456827984656
core_alpha,PSKY,Paramount Skydance Corporation,positive,quality_value_combo,quality/value composite,0.053868406328496134,0.10382476956978252
core_alpha,PSKY,Paramount Skydance Corporation,positive,quality_value_combo_ranked,ranked quality/value composite,0.053868406328496134,0.04435857571300848
core_alpha,PSKY,Paramount Skydance Corporation,negative,pe_ratio,P/E ratio,391.33334,-0.05700139278597048
core_alpha,PSKY,Paramount Skydance Corporation,negative,sector_valuation_rank_combo,sector-relative valuation composite,0.041666666666666664,-0.010563838018995702
core_alpha,VST,Vistra Corp.,positive,vol_12m,12M volatility,0.04151230433431265,0.1388920460305882
core_alpha,VST,Vistra Corp.,positive,quality_value_combo,quality/value composite,0.09949881549029174,0.06189122550591515
core_alpha,VST,Vistra Corp.,positive,low_vol_rank,low-volatility rank,0.0239520958083832,0.040747400156875606
core_alpha,VST,Vistra Corp.,negative,sector_valuation_rank_combo,sector-relative valuation composite,0.03225806451612903,-0.005432360473938818
core_alpha,VST,Vistra Corp.,negative,ret_6m_rank,6M momentum rank,0.14143426294820718,-0.0015895693810106114
core_alpha,TSLA,"Tesla, Inc.",positive,vol_12m,12M volatility,0.03994913313360585,0.14370622141339562
core_alpha,TSLA,"Tesla, Inc.",positive,quality_value_combo,quality/value composite,0.03589639805875323,0.08570101551236767
